mode: set
github.com/ACLzz/qshare/types.go:14.36,16.2 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:39.2,39.20 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:39.20,41.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:44.2,44.59 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:44.59,46.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:47.2,47.12 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:50.60,53.16 2 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:53.16,55.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:56.2,70.16 3 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:70.16,72.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:73.2,77.16 2 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:77.16,79.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:82.2,82.51 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:82.51,84.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:85.2,85.55 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:85.55,87.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:90.2,90.68 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:90.68,92.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:94.2,94.12 1 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:14.73,16.16 2 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:16.16,18.3 1 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:20.2,21.39 1 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:21.39,23.3 1 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:25.2,27.8 1 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:30.96,42.2 1 0
github.com/ACLzz/qshare/internal/adapter/conn_request.go:44.89,55.2 7 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:13.75,15.16 2 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:15.16,17.3 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:19.2,20.40 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:20.40,22.3 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:24.2,27.8 2 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:30.59,32.22 2 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:33.17,34.40 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:35.17,36.40 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:37.13,38.38 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:41.2,42.17 2 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:42.17,44.3 1 0
github.com/ACLzz/qshare/internal/adapter/conn_response.go:46.2,54.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:31.72,33.56 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:33.56,35.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:37.2,37.87 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:37.87,39.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:41.2,41.30 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:44.68,46.60 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:46.60,48.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:50.2,50.84 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:50.84,52.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:54.2,54.34 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:57.62,60.54 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:60.54,62.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:63.2,63.101 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:63.101,65.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:68.2,69.72 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:69.72,71.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:72.2,72.83 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:72.83,74.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:75.2,75.82 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:75.82,77.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:78.2,78.38 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:78.38,80.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:83.2,84.16 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:84.16,86.3 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:88.2,88.33 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:96.70,102.27 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:102.27,104.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:107.2,107.32 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:107.32,108.7 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:108.7,109.11 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:110.22,111.23 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:112.12,114.57 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:114.57,115.32 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:115.32,118.7 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:120.6,122.41 3 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:124.5,127.36 3 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:127.36,130.6 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:133.5,134.57 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:134.57,137.6 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:140.5,140.22 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:140.22,142.20 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:142.20,144.7 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:147.5,148.19 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:148.19,149.47 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:149.47,150.15 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:152.6,152.56 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:155.5,155.23 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:161.70,169.24 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:169.24,171.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:174.2,174.42 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:174.42,176.17 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:176.17,178.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:180.3,181.38 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:181.38,183.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:185.3,189.80 4 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:189.80,191.56 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:191.56,193.5 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:195.4,199.19 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:199.19,201.5 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:202.4,203.37 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:204.9,204.88 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:204.88,206.44 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:206.44,208.5 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:209.4,209.32 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:209.32,211.5 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:213.4,213.20 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:213.20,217.21 4 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:217.21,219.6 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:220.5,220.24 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:222.4,222.37 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:225.3,225.18 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:229.41,231.30 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:231.30,232.51 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:232.51,234.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:236.2,236.23 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:17.43,19.2 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:21.44,23.2 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:25.80,27.16 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:27.16,29.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:31.2,31.89 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:31.89,33.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:36.2,38.39 3 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:38.39,40.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:42.2,45.8 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:48.67,54.26 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:54.26,55.30 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:55.30,64.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:66.2,66.23 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:66.23,68.26 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:69.24,70.42 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:71.23,72.41 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:73.27,74.45 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:75.31,76.50 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:77.11,78.45 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:81.3,89.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:92.2,98.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:106.83,115.2 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:117.67,118.24 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:118.24,120.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:122.2,123.31 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:124.35,125.29 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:126.34,127.28 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:128.38,129.32 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:130.43,131.36 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:132.10,133.32 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:136.2,143.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:146.88,150.26 3 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:150.26,151.32 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:152.37,153.31 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:154.37,155.31 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:156.35,157.29 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:158.37,159.31 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:160.11,161.33 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:164.3,172.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:175.2,175.23 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:20.51,26.55 5 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:26.55,28.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:30.2,30.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:33.73,34.19 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:34.19,36.17 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:36.17,38.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:39.8,44.17 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:44.17,46.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:47.3,47.53 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:47.53,49.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:52.2,52.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:55.87,60.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:60.16,62.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:64.2,64.47 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:64.47,66.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:68.2,68.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:71.68,76.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:76.16,78.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:80.2,80.47 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:83.71,88.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:88.16,90.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:92.2,97.16 3 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:97.16,99.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:101.2,102.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:102.16,104.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:106.2,110.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:110.16,112.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:114.2,114.45 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:114.45,116.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:118.2,118.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:121.41,126.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:126.16,129.3 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:131.2,131.85 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:131.85,134.3 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:137.72,156.17 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:156.17,158.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:161.2,177.17 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:177.17,179.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:181.2,181.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:184.84,191.15 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:191.15,192.41 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:192.41,194.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:198.2,198.6 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:198.6,200.17 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:200.17,201.43 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:201.43,202.10 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:204.4,204.49 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:207.3,224.18 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:224.18,226.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:228.3,229.26 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:229.26,230.9 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:235.2,252.17 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:252.17,254.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:256.2,256.12 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:8.65,10.16 2 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:10.16,12.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:14.2,16.55 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:16.55,18.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:20.2,20.12 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:23.51,31.2 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:7.61,9.16 2 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:9.16,11.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:13.2,15.83 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:15.83,17.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:19.2,19.12 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:22.47,29.2 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:15.42,18.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:18.16,20.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:23.2,29.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:29.16,31.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:34.2,34.66 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:34.66,36.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:37.2,41.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:41.16,43.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:44.2,44.67 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:44.67,46.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:49.2,50.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:50.16,52.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:54.2,54.12 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:57.56,60.59 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:60.59,62.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:64.2,64.74 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:64.74,66.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:68.2,69.83 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:69.83,71.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:74.2,74.53 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:74.53,76.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:79.2,80.79 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:80.79,82.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:83.2,83.43 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:83.43,85.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:88.2,88.84 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:88.84,90.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:91.2,91.59 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:91.59,93.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:95.2,95.12 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:98.69,101.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:101.16,103.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:106.2,113.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:113.16,115.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:117.2,117.37 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:9.59,16.62 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:16.62,17.69 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:17.69,20.4 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:21.3,21.72 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:21.72,23.4 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:24.8,24.74 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:24.74,25.69 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:25.69,28.4 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:31.2,31.23 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:31.23,33.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:35.2,35.12 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:38.42,47.19 3 0
github.com/ACLzz/qshare/internal/adapter/service.go:47.19,49.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:49.8,51.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:52.2,52.16 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:52.16,55.3 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:57.2,57.40 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:60.71,62.78 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:62.78,64.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:66.2,67.9 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:67.9,69.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:71.2,71.83 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:5.61,7.16 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:7.16,9.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:11.2,13.89 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:13.89,15.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:17.2,17.12 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:20.47,27.2 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:7.71,9.16 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:9.16,11.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:13.2,13.91 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:13.91,15.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:17.2,18.64 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:21.63,23.16 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:23.16,25.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:27.2,32.4 1 0
github.com/ACLzz/qshare/internal/mock/log.go:31.57,35.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:38.55,40.2 1 0
github.com/ACLzz/qshare/internal/mock/log.go:43.53,46.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:46.25,48.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:49.2,49.37 1 0
github.com/ACLzz/qshare/internal/mock/log.go:53.76,57.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:60.64,63.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:63.25,65.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:66.2,66.37 1 0
github.com/ACLzz/qshare/internal/mock/log.go:70.81,74.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:77.52,80.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:80.25,82.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:83.2,83.36 1 0
github.com/ACLzz/qshare/internal/mock/log.go:87.75,91.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:94.52,97.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:97.25,99.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:100.2,100.36 1 0
github.com/ACLzz/qshare/internal/mock/log.go:104.75,108.2 3 0
github.com/ACLzz/qshare/internal/log/log.go:12.25,18.2 1 0
github.com/ACLzz/qshare/internal/log/log.go:20.59,21.16 1 0
github.com/ACLzz/qshare/internal/log/log.go:21.16,23.3 1 0
github.com/ACLzz/qshare/internal/log/log.go:24.2,24.28 1 0
github.com/ACLzz/qshare/internal/log/log.go:27.47,29.2 1 0
github.com/ACLzz/qshare/internal/log/log.go:31.47,33.2 1 0
github.com/ACLzz/qshare/internal/log/log.go:35.48,37.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:64.38,68.2 3 0
